time,temp
2011-2-1 00:00:00,-5.341482365009199
2011-2-1 12:00:00,-3.9090142750641235
2011-2-2 00:00:00,-8.007751085715256
2011-2-2 12:00:00,-3.684089801483708
2011-2-3 00:00:00,-6.473436943130196
2011-2-3 12:00:00,-2.6285054696854786
2011-2-4 00:00:00,-8.233304452010941
2011-2-4 12:00:00,-3.0097758731096746
2011-2-5 00:00:00,-5.2595888537691735
2011-2-5 12:00:00,-6.916058045178772
2011-2-6 00:00:00,-8.262377027093123
2011-2-6 12:00:00,-5.901438879339253
2011-2-7 00:00:00,-8.60778280859796
2011-2-7 12:00:00,-4.9499985044942605
2011-2-8 00:00:00,-6.820409408195189
2011-2-8 12:00:00,-3.9985581296492683
2011-2-9 00:00:00,-16.507010419681592
2011-2-9 12:00:00,-7.122026048257737
2011-2-10 00:00:00,-9.147133281972174
2011-2-10 12:00:00,-10.868744463017492
2011-2-11 00:00:00,-16.417220462588887
2011-2-11 12:00:00,-14.615462877777304
2011-2-12 00:00:00,-19.203439731130686
2011-2-12 12:00:00,-11.880985439942492
2011-2-13 00:00:00,-15.851302127794838
2011-2-13 12:00:00,-13.552691970637795
2011-2-14 00:00:00,-19.470067397699893
2011-2-14 12:00:00,-14.664853077739508
2011-2-15 00:00:00,-15.41318917770036
2011-2-15 12:00:00,-13.014844181713045
2011-2-16 00:00:00,-17.33535020804439
2011-2-16 12:00:00,-16.453314134495486
2011-2-17 00:00:00,-14.350760201885748
2011-2-17 12:00:00,-12.624676833886042
2011-2-18 00:00:00,-18.512541204241188
2011-2-18 12:00:00,-12.682782718920521
2011-2-19 00:00:00,-20.333252573486163
2011-2-19 12:00:00,-14.411841591147095
2011-2-20 00:00:00,-18.328610449788613
2011-2-20 12:00:00,-13.954058248718638
2011-2-21 00:00:00,-16.368752861522978
2011-2-21 12:00:00,-13.591677785152683
2011-2-22 00:00:00,-20.649862808205484
2011-2-22 12:00:00,-14.40491103098526
2011-2-23 00:00:00,-19.067663040428897
2011-2-23 12:00:00,-15.082940238745778
2011-2-24 00:00:00,-13.7084502336117
2011-2-24 12:00:00,-13.001430594768749
2011-2-25 00:00:00,-9.315115544240825
2011-2-25 12:00:00,-4.674865684635961
2011-2-26 00:00:00,-12.000942316414353
2011-2-26 12:00:00,-5.030120393468337
2011-2-27 00:00:00,-11.680891417586452
2011-2-27 12:00:00,-5.385375102300657
2011-2-28 00:00:00,-12.205235731583002
2011-2-28 12:00:00,-5.482855337825811
2011-3-1 00:00:00,-9.03013900886765
2011-3-1 12:00:00,-6.038022501411888
2011-3-2 00:00:00,-7.900335318947384
2011-3-2 12:00:00,-3.5773917721971884
2011-3-3 00:00:00,-6.8767363586472925
2011-3-3 12:00:00,-2.273482673231115
2011-3-4 00:00:00,-3.5865567276629804
2011-3-4 12:00:00,-1.6790033736980945
2011-3-5 00:00:00,-7.46698765163228
2011-3-5 12:00:00,-1.3522601808477361
2011-3-6 00:00:00,-8.210626918257276
2011-3-6 12:00:00,-2.8956916148211462
2011-3-7 00:00:00,-6.444381965148295
2011-3-7 12:00:00,-2.2257796925156867
2011-3-8 00:00:00,-3.9011296706513576
2011-3-8 12:00:00,0.5800692610534384
2011-3-9 00:00:00,-7.656234461637894
2011-3-9 12:00:00,-1.4882320073229494
2011-3-10 00:00:00,-11.470726195057296
2011-3-10 12:00:00,-7.744065900180601
2011-3-11 00:00:00,-7.718118490017503
2011-3-11 12:00:00,-5.258321532661341
2011-3-12 00:00:00,-8.628747304369483
2011-3-12 12:00:00,-3.1258287658937434
2011-3-13 00:00:00,-5.385019259152614
2011-3-13 12:00:00,-3.2249349564848444
2011-3-14 00:00:00,-9.801990089686285
2011-3-14 12:00:00,-3.3240411470760023
2011-3-15 00:00:00,-8.897482770454133
2011-3-15 12:00:00,-2.3295957331158093
2011-3-16 00:00:00,-9.201379429118731
2011-3-16 12:00:00,-3.0688609299500627
2011-3-17 00:00:00,-9.979230265634385
2011-3-17 12:00:00,-4.0738014647620275
2011-3-18 00:00:00,-9.74772339878109
2011-3-18 12:00:00,-2.775169322538659
2011-3-19 00:00:00,-8.53902617113772
2011-3-19 12:00:00,-1.4765371803152334
2011-3-20 00:00:00,-5.221302610432986
2011-3-20 12:00:00,-0.8410047423781748
2011-3-21 00:00:00,0.9337027900274961
2011-3-21 12:00:00,1.6561123589014528
2011-3-22 00:00:00,-1.8063859885021998
2011-3-22 12:00:00,3.8971144780647364
2011-3-23 00:00:00,-1.0139614662970189
2011-3-23 12:00:00,1.5515067925658172
2011-3-24 00:00:00,-5.333279861108565
2011-3-24 12:00:00,2.2115160454413285
2011-3-25 00:00:00,-8.220426285019528
2011-3-25 12:00:00,-3.09847990480813
2011-3-26 00:00:00,-6.44779380413587
2011-3-26 12:00:00,-0.9714458622075313
2011-3-27 00:00:00,-6.086614226102029
2011-3-27 12:00:00,0.5486284859881039
2011-3-28 00:00:00,-8.282638067402843
2011-3-28 12:00:00,0.717143931284113
2011-3-29 00:00:00,-6.729110093519182
2011-3-29 12:00:00,-2.4110610363240426
2011-3-30 00:00:00,-8.819045627267144
2011-3-30 12:00:00,-1.3731657499859011
2011-3-31 00:00:00,-10.916830429001322
2011-3-31 12:00:00,-0.8351245737640056
2011-4-1 00:00:00,-3.7745157331697214
2011-4-1 12:00:00,1.3925252800249268
2011-4-2 00:00:00,-2.4100652990820777
2011-4-2 12:00:00,1.2618068797779642
2011-4-3 00:00:00,-3.1462005690424917
2011-4-3 12:00:00,1.1310884795309448
2011-4-4 00:00:00,-1.1592701332387492
2011-4-4 12:00:00,4.440541900941241
2011-4-5 00:00:00,-2.8487523661581236
2011-4-5 12:00:00,3.7899483034242394
2011-4-6 00:00:00,-0.14481429572532534
2011-4-6 12:00:00,3.1393547059072944
2011-4-7 00:00:00,-0.2800206545915671
2011-4-7 12:00:00,4.478813115346497
2011-4-8 00:00:00,0.8459381072131009
2011-4-8 12:00:00,5.746906290115646
2011-4-9 00:00:00,0.9439849335986423
2011-4-9 12:00:00,7.4040703348889
2011-4-10 00:00:00,1.7782082740394571
2011-4-10 12:00:00,10.786125385048706
2011-4-11 00:00:00,2.612431614480215
2011-4-11 12:00:00,10.588917036051498
2011-4-12 00:00:00,-3.044219664698744
2011-4-12 12:00:00,7.991579396127975
2011-4-13 00:00:00,-3.4177451730884627
2011-4-13 12:00:00,2.57432625914214
2011-4-14 00:00:00,-1.2964301892791354
2011-4-14 12:00:00,6.3597574307676155
2011-4-15 00:00:00,-3.5321676507423945
2011-4-15 12:00:00,8.851391206070673
2011-4-16 00:00:00,2.0639180563614445
2011-4-16 12:00:00,8.478430711771352
2011-4-17 00:00:00,3.0958582088018716
2011-4-17 12:00:00,10.35179082035961
2011-4-18 00:00:00,2.1834828005492
2011-4-18 12:00:00,13.22211262775619
2011-4-19 00:00:00,1.9286929980939362
2011-4-19 12:00:00,13.792229321143907
2011-4-20 00:00:00,2.7090662412672373
2011-4-20 12:00:00,12.567818062898539
2011-4-21 00:00:00,3.660272158939506
2011-4-21 12:00:00,15.56377272710455
2011-4-22 00:00:00,4.348443362389958
2011-4-22 12:00:00,14.262136843137512
2011-4-23 00:00:00,4.9458183515080805
2011-4-23 12:00:00,16.106539230754777
2011-4-24 00:00:00,5.191917606074469
2011-4-24 12:00:00,17.483936483012428
2011-4-25 00:00:00,7.203482718560963
2011-4-25 12:00:00,17.04183972482582
2011-4-26 00:00:00,0.057814173963492976
2011-4-26 12:00:00,12.863302740111692
2011-4-27 00:00:00,1.5183856395121325
2011-4-27 12:00:00,12.164798820618955
2011-4-28 00:00:00,2.648514314684519
2011-4-28 12:00:00,15.380862399903037
2011-4-29 00:00:00,2.5150004994854385
2011-4-29 12:00:00,14.997588632970121
2011-4-30 00:00:00,1.7430653339171158
2011-4-30 12:00:00,14.920142398428084
2011-5-1 00:00:00,-0.9018755078986942
2011-5-1 12:00:00,10.438549124452607
2011-5-2 00:00:00,-2.081123664737561
2011-5-2 12:00:00,9.071003370684195
2011-5-3 00:00:00,-2.3073354910627586
2011-5-3 12:00:00,5.089010223190996
2011-5-4 00:00:00,-0.45425793544308135
2011-5-4 12:00:00,8.471391230595259
2011-5-5 00:00:00,0.683524864075423
2011-5-5 12:00:00,11.095972152145293
2011-5-6 00:00:00,0.26967722152789975
2011-5-6 12:00:00,11.482334834955225
2011-5-7 00:00:00,5.355401317209555
2011-5-7 12:00:00,16.79081736849031
2011-5-8 00:00:00,6.388327356947002
2011-5-8 12:00:00,16.66380930154162
2011-5-9 00:00:00,8.420668644152045
2011-5-9 12:00:00,20.125571792793835
2011-5-10 00:00:00,7.233957114253258
2011-5-10 12:00:00,20.471120696300602
2011-5-11 00:00:00,7.345886014093935
2011-5-11 12:00:00,17.970970955193195
2011-5-12 00:00:00,4.850149882700521
2011-5-12 12:00:00,15.360766468765803
2011-5-13 00:00:00,4.982840241190047
2011-5-13 12:00:00,12.687808937720774
2011-5-14 00:00:00,2.1406838139050706
2011-5-14 12:00:00,13.290815536214154
2011-5-15 00:00:00,1.7597933801671957
2011-5-15 12:00:00,11.016316840004208
2011-5-16 00:00:00,2.972051092188053
2011-5-16 12:00:00,10.900478026051132
2011-5-17 00:00:00,2.7327639183498604
2011-5-17 12:00:00,10.147907882572156
2011-5-18 00:00:00,0.5468239849473662
2011-5-18 12:00:00,12.709852674797787
2011-5-19 00:00:00,5.217379735812301
2011-5-19 12:00:00,13.862325110428458
2011-5-20 00:00:00,5.640614532827158
2011-5-20 12:00:00,15.04910126040869
2011-5-21 00:00:00,5.335076517492098
2011-5-21 12:00:00,14.991305708804191
2011-5-22 00:00:00,4.996077191954271
2011-5-22 12:00:00,18.56848086412333
2011-5-23 00:00:00,7.172872017353711
2011-5-23 12:00:00,14.415167965790772
2011-5-24 00:00:00,3.2371001820074525
2011-5-24 12:00:00,10.133928361771211
2011-5-25 00:00:00,5.225965735568138
2011-5-25 12:00:00,11.907524068876512
2011-5-26 00:00:00,4.053196815531464
2011-5-26 12:00:00,14.798823499143623
2011-5-27 00:00:00,2.8804278954948472
2011-5-27 12:00:00,11.984850498628361
2011-5-28 00:00:00,0.17615999692458217
2011-5-28 12:00:00,9.170877498113157
2011-5-29 00:00:00,1.9607339491219022
2011-5-29 12:00:00,11.066862576171445
2011-5-30 00:00:00,7.618957254543659
2011-5-30 12:00:00,15.93586772390347
2011-5-31 00:00:00,6.962378102313721
2011-5-31 12:00:00,21.853674797087137
