"(2, 1)",268.22802734375,266.8951110839844,267.0777587890625,267.501220703125,267.90631103515625,267.4042358398437,267.3338317871094,267.3776550292969,267.0853271484375,266.0995788574219,266.31671142578125,266.5338439941406,266.7509765625,266.9681091308594,267.18524169921875,263.60089111328125,263.20001220703125,263.8519287109375,265.0818786621094,266.0606689453125,265.9794006347656,266.2193603515625,266.8705139160156,267.2431945800781
"(2, 2)",266.17034912109375,265.6522521972656,265.875732421875,266.8163604736328,268.052490234375,267.30055236816406,267.01185607910156,267.5933380126953,267.9713897705078,268.02093505859375,270.1009216308594,271.71368408203125,272.6940002441406,272.4590759277344,271.4081420898437,269.8148193359375,268.1173095703125,266.8483581542969,266.47235107421875,264.63946533203125,263.9051513671875,263.953369140625,263.75714111328125,264.3485107421875
"(2, 3)",264.1126708984375,264.4093933105469,264.6737060546875,266.1315002441406,268.1986694335937,267.1968688964844,266.6898803710937,267.8090209960937,268.8574523925781,269.9422912597656,270.4067077636719,271.7873840332031,272.30975341796875,271.7824401855469,270.4024963378906,269.423095703125,268.2001037597656,267.58660888671875,267.3340148925781,266.77545166015625,266.8150634765625,267.5340881347656,268.0661926269531,268.6870422363281
"(2, 4)",269.69580078125,267.0094299316406,265.631591796875,260.9945373535156,264.5116882324219,264.3880615234375,264.65289306640625,268.3460388183594,269.2705078125,267.9054260253906,269.0932922363281,270.65301513671875,271.5224609375,270.46881103515625,269.8221435546875,269.0649108886719,267.5287475585937,266.67266845703125,265.78326416015625,265.2276916503906,264.48712158203125,263.582763671875,263.0893249511719,263.0176086425781
"(2, 5)",262.8519287109375,262.3502197265625,261.9351806640625,260.9949645996094,260.82470703125,261.5792541503906,261.2606506347656,261.98809814453125,262.4280090332031,263.5501708984375,265.0706787109375,266.3558349609375,267.781494140625,268.2812194824219,267.085693359375,266.8219299316406,265.7557373046875,266.04669189453125,266.5451965332031,267.4112243652344,268.0555725097656,268.6184997558594,268.19903564453125,267.8636474609375
"(2, 6)",267.3357238769531,267.49371337890625,267.5754089355469,267.6061096191406,267.1082763671875,266.6606750488281,266.6034545898437,266.4310607910156,267.07452392578125,267.0007019042969,267.8565979003906,267.7578430175781,267.0700988769531,266.9626159667969,265.8612670898437,267.29126993815106,265.7237040201823,260.42437744140625,260.8216247558594,261.4738464355469,264.7055053710937,265.7371520996094,265.88775634765625,265.30584716796875
"(2, 7)",263.3236694335937,267.21094767252606,260.5666198730469,259.5896911621094,265.9209442138672,265.55076599121094,265.55499267578125,265.7679138183594,266.6034240722656,267.3828430175781,268.7369384765625,269.5885314941406,269.49330139160156,269.0996551513672,267.51087951660156,267.76060994466144,265.69167073567706,262.9427795410156,263.07508850097656,263.44989013671875,265.0598907470703,265.5154266357422,265.60716247558594,265.0448455810547
"(2, 8)",263.4738388061523,266.9281819661458,263.4398193359375,264.43389892578125,264.7336120605469,264.4408569335937,264.50653076171875,265.1047668457031,266.13232421875,267.7649841308594,269.6172790527344,271.4192199707031,271.91650390625,271.2366943359375,269.1604919433594,268.2299499511719,265.6596374511719,265.461181640625,265.3285522460937,265.4259338378906,265.4142761230469,265.293701171875,265.3265686035156,264.7838439941406
"(2, 9)",263.62400817871094,266.6454162597656,266.37646484375,265.4685974121094,265.51336669921875,265.3227844238281,264.550537109375,265.01348876953125,264.3682556152344,265.983642578125,268.103271484375,268.6337890625,270.21856689453125,270.0465087890625,266.24623616536456,267.3155059814453,265.99095153808594,265.96075439453125,266.306884765625,265.95921325683594,265.19932556152344,264.9287567138672,264.90733337402344,264.52284240722656
"(2, 10)",263.77417755126953,264.2441711425781,263.7479248046875,263.7085418701172,263.5550537109375,263.5257263183594,262.5986785888672,261.81744384765625,260.7245788574219,261.4315948486328,263.2255554199219,263.95741271972656,265.29396057128906,265.42926025390625,263.3319803873698,266.40106201171875,266.322265625,266.4603271484375,267.28521728515625,266.49249267578125,264.984375,264.5638122558594,264.48809814453125,264.2618408203125
"(2, 11)",263.9243469238281,261.8429260253906,261.119384765625,261.948486328125,261.59674072265625,261.7286682128906,260.6468200683594,258.62139892578125,257.0809020996094,256.8795471191406,258.34783935546875,259.2810363769531,260.3693542480469,260.81201171875,260.417724609375,259.3069152832031,257.84783935546875,257.0577087402344,256.6158447265625,256.576171875,256.4490966796875,256.2635498046875,256.1980895996094,256.1387939453125
"(2, 12)",256.5776672363281,256.4338073730469,256.0904235839844,256.0248718261719,255.5221710205078,255.41546630859372,255.3990478515625,254.47967529296875,255.2167510986328,257.8497009277344,260.4601135253906,262.32672119140625,263.649658203125,263.6997985839844,262.4957580566406,260.2865600585937,257.53570556640625,256.9205322265625,255.94644165039065,255.3077392578125,254.47879028320312,254.24008178710935,254.16587829589844,254.0015411376953
"(2, 13)",254.5985412597656,253.98138427734372,253.75540161132807,253.6276397705078,253.0679473876953,253.3079376220703,253.26901245117188,251.9003448486328,253.2848358154297,255.89181518554688,258.87872314453125,260.926513671875,262.28125,262.5329895019531,261.4404296875,258.3485717773437,255.8570098876953,254.9304962158203,254.5541534423828,254.61875915527344,254.3956298828125,254.2017517089844,253.4976501464844,252.84461975097656
"(2, 14)",252.3344573974609,251.9546356201172,251.63522338867188,251.34881591796875,251.45346069335935,251.95632934570312,252.2185821533203,253.0987091064453,255.40750122070312,258.17205810546875,258.7626037597656,258.930908203125,259.8387145996094,259.7940979003906,258.7266540527344,256.4093933105469,252.78854370117188,252.3923492431641,251.9170837402344,250.85044860839844,250.6131896972656,250.3671722412109,249.74078369140625,249.80897521972656
"(2, 15)",249.30252075195312,248.69358825683597,248.22952270507807,248.39361572265625,248.02980041503903,252.1076431274414,249.8924865722656,250.4446258544922,253.9344787597656,258.6845932006836,257.6703186035156,258.6990661621094,257.69854736328125,257.263427734375,257.2103271484375,257.6384582519531,256.5241394042969,256.4659423828125,255.2805938720703,254.928955078125,254.5640869140625,254.3267974853516,253.79324340820312,253.86184692382807
"(2, 16)",254.3280029296875,253.4575653076172,252.86752319335935,253.16835021972656,252.97105407714844,252.2589569091797,251.66195678710935,252.1961212158203,252.46145629882807,259.19712829589844,259.14049275716144,260.3697916666667,260.0514831542969,259.7874043782552,259.3544921875,258.8499348958333,254.3926696777344,255.5875015258789,254.85137939453125,255.17288208007812,255.28157043457028,255.0313720703125,254.50819396972656,254.78251647949216
"(2, 17)",253.73287963867188,254.59832763671875,253.9497985839844,252.90008544921875,253.2206115722656,253.0266571044922,252.98550415039065,253.8317108154297,256.31036376953125,259.7096633911133,260.6106669108073,262.04051717122394,262.4044189453125,262.31138102213544,261.4986572265625,260.0614115397135,255.6169891357422,254.7090606689453,254.4221649169922,255.41680908203125,255.99905395507807,255.73594665527344,255.22314453125,255.70318603515625
"(2, 18)",255.56375122070312,255.10162353515625,255.19932556152344,255.2191925048828,254.008544921875,253.9300079345703,254.23336791992188,255.69644165039065,257.70233154296875,260.2221984863281,262.0808410644531,263.71124267578125,264.7573547363281,264.8353576660156,263.642822265625,261.2728881835937,257.2699584960937,257.0381164550781,256.2641906738281,255.49253845214844,255.6898651123047,255.13446044921875,254.59359741210935,253.9436798095703
"(2, 19)",254.114013671875,253.2997131347656,252.9607696533203,252.7979888916016,252.5688323974609,252.3823699951172,252.3426513671875,252.0105438232422,253.53466796875,255.9766540527344,258.2542724609375,260.06646728515625,261.52227783203125,261.5569763183594,260.5368957519531,258.7422180175781,256.3226318359375,254.72987365722656,253.91433715820312,253.40130615234372,253.0472412109375,252.74603271484372,252.3346405029297,252.15480041503903
"(2, 20)",252.4777374267578,251.88853454589844,251.81076049804688,251.7054901123047,251.0423583984375,250.8896484375,250.91409301757807,250.470947265625,252.47314453125,255.6773681640625,258.5550231933594,260.4493408203125,262.05767822265625,262.4217834472656,261.3715209960937,259.6544189453125,257.03369140625,255.47198486328125,254.4180908203125,253.7028045654297,253.32699584960935,253.18099975585935,253.0057830810547,252.9002990722656
"(2, 21)",252.63079833984372,252.1354217529297,251.85791015625,251.4436187744141,251.088623046875,250.5961151123047,250.2489318847656,250.3795623779297,253.1670379638672,255.53665161132807,257.4974060058594,259.1049194335937,260.0607452392578,259.9525451660156,258.91424560546875,257.60064697265625,254.684326171875,254.3024444580078,254.34132385253903,254.83482360839844,254.665283203125,254.311767578125,253.60630798339844,253.54916381835935
"(2, 22)",253.36175537109372,253.07508850097656,252.86892700195312,252.31854248046875,252.22080993652344,251.96148681640625,251.7801971435547,252.484619140625,254.1768341064453,256.6974182128906,258.1246643066406,258.6170959472656,258.0638122558594,257.6390686035156,256.7879943847656,255.91172790527344,254.11163330078125,252.9701690673828,252.16534423828125,251.52908325195312,251.4154815673828,251.2797088623047,250.973876953125,250.4392242431641
"(2, 23)",250.4306640625,250.2808837890625,250.1184234619141,249.79037475585935,249.71875,249.7339630126953,250.0107421875,251.14340209960935,253.27378845214844,255.8294982910156,257.6513366699219,258.9970703125,260.2623596191406,260.2692565917969,260.131103515625,258.3432006835937,255.79214477539065,254.66653442382807,253.98764038085935,253.4442596435547,253.1993408203125,253.03173828125,252.8111572265625,252.5920867919922
"(2, 24)",252.7442169189453,252.2754364013672,252.0367431640625,251.9356689453125,252.3614044189453,252.5382843017578,253.618896484375,254.4967041015625,257.86627197265625,257.9554138183594,259.3757568359375,261.3354034423828,262.12787475585935,261.82314046223956,261.9023132324219,259.7289733886719,259.1288146972656,259.0092163085937,258.9615478515625,258.5431213378906,258.0362548828125,258.3221740722656,258.66314697265625,259.11865234375
"(2, 25)",260.3937072753906,261.46148681640625,261.7131652832031,261.9368591308594,262.0046081542969,262.6938171386719,263.0501403808594,264.5390625,266.8192138671875,260.04896036783856,261.1001770019531,263.6737365722656,263.99338989257814,263.3770243326823,263.67352294921875,265.6002197265625,265.2003479003906,265.21588134765625,264.4178771972656,263.6595764160156,262.3209533691406,261.5074157714844,262.56610107421875,262.8316955566406
"(2, 26)",262.508056640625,262.2689514160156,262.2193298339844,262.04998779296875,261.7989196777344,262.046630859375,261.8388671875,261.2542724609375,264.94793701171875,262.1425069173177,262.82459716796876,266.01206970214844,265.85890502929686,264.930908203125,265.4447326660156,264.74456787109375,263.31443786621094,262.3272247314453,261.80531311035156,261.21498107910156,261.0272979736328,264.1954040527344,264.4136047363281,264.86334228515625
"(2, 27)",264.89599609375,263.6856994628906,264.2920227050781,265.21875,265.0242614746094,264.2677307128906,263.4779357910156,262.7925720214844,263.07666015625,264.2360534667969,264.54901733398435,268.35040283203125,267.72442016601565,266.4847920735677,267.2159423828125,263.888916015625,261.42852783203125,259.4385681152344,259.1927490234375,258.7703857421875,259.733642578125,260.85760498046875,261.0201110839844,260.81451416015625
"(2, 28)",260.81805419921875,260.4695129394531,260.4532165527344,260.6498413085937,260.69989013671875,260.2144775390625,260.02459716796875,260.6090393066406,261.8679504394531,264.06365966796875,266.2734375,268.1791687011719,269.5899353027344,268.03867594401044,268.9871520996094,267.6502685546875,264.28350830078125,263.27984619140625,262.2123718261719,261.3115234375,260.5663452148437,260.0728454589844,259.67755126953125,259.3804626464844
"(3, 1)",259.0070495605469,258.9967956542969,258.65789794921875,258.4156799316406,257.63690185546875,257.7920227050781,258.1333312988281,260.0686950683594,260.77606201171875,263.5757141113281,266.32672119140625,268.4508361816406,270.3473815917969,269.5925598144531,267.9483947753906,265.81890869140625,263.1046447753906,262.82196044921875,262.9205017089844,263.049072265625,262.6316833496094,262.1336364746094,262.0913391113281,261.6855163574219
"(3, 2)",261.6291809082031,261.3256530761719,261.1268920898437,261.099609375,261.0914611816406,260.9748229980469,260.8543395996094,261.86407470703125,263.21092224121094,265.9465026855469,268.0701599121094,270.4165954589844,271.97418212890625,272.0588684082031,271.7023620605469,270.36688232421875,267.8452453613281,266.78857421875,265.89288330078125,265.1133117675781,264.11981201171875,263.7412109375,263.0971069335937,263.1854553222656
"(3, 3)",263.6765441894531,263.3014831542969,263.0988464355469,263.14111328125,262.3774719238281,262.1092834472656,262.7209777832031,263.4603576660156,265.6457824707031,268.3172912597656,270.42840576171875,271.9645080566406,272.612548828125,273.2012023925781,273.078125,271.9825744628906,267.8111267089844,265.83612060546875,265.8715209960937,266.4471130371094,266.14910888671875,265.51678466796875,265.5766906738281,265.0702209472656
"(3, 4)",265.0902404785156,264.9520263671875,264.856689453125,264.9641418457031,265.18914794921875,264.734619140625,264.1201171875,263.39727783203125,264.8754577636719,269.4257049560547,269.6656188964844,271.45330810546875,271.17291259765625,270.9228210449219,271.7706604003906,271.9966125488281,269.0590515136719,268.7535095214844,269.03082275390625,268.7106628417969,268.6177673339844,268.9161376953125,269.0277709960937,268.76226806640625
"(3, 5)",268.5527038574219,267.3562316894531,266.5087890625,266.48406982421875,265.8915405273437,265.479248046875,265.6504211425781,266.96612548828125,269.1875305175781,270.5341186523437,271.8733825683594,272.6167297363281,273.580810546875,273.016357421875,271.45904541015625,269.9071655273437,268.1810607910156,266.1132507324219,265.4033203125,264.9596862792969,264.5974426269531,264.2972412109375,263.99346923828125,264.0265808105469
"(3, 6)",264.3139343261719,263.6923217773437,262.7984313964844,262.030029296875,261.6927490234375,262.2333068847656,262.2601013183594,263.7765808105469,266.5667724609375,268.2173156738281,269.8888244628906,271.6462707519531,272.41021728515625,272.4873352050781,272.30828857421875,271.7567138671875,270.0159606933594,267.6274108886719,266.48907470703125,265.2544250488281,264.54864501953125,264.230712890625,263.4418334960937,263.3734741210937
"(3, 7)",263.001953125,262.127197265625,261.7494812011719,260.6399230957031,261.3023681640625,260.1943054199219,259.9187927246094,265.225341796875,268.46836853027344,270.34429931640625,271.94873046875,273.30421447753906,273.9617004394531,273.76397705078125,273.4008331298828,272.68894958496094,268.891845703125,266.0469665527344,265.568359375,264.9288330078125,264.7482604980469,265.1664428710937,265.42071533203125,265.45233154296875
"(3, 8)",265.8849182128906,265.904296875,265.6864624023437,265.787109375,265.82305908203125,265.8031311035156,265.9052734375,266.6741027832031,270.3699645996094,272.4712829589844,274.0086364746094,274.962158203125,275.51318359375,275.0406188964844,274.4933776855469,273.6211853027344,271.83660888671875,270.5782165527344,269.9379577636719,269.5147399902344,269.2449035644531,268.6867370605469,268.3421936035156,268.2507629394531
"(3, 9)",267.93865966796875,267.59796142578125,267.2301025390625,266.87255859375,266.8057861328125,266.787841796875,266.77618408203125,267.9161376953125,269.701416015625,271.01593017578125,271.819091796875,272.41851806640625,273.34706624348956,273.2799784342448,272.76019287109375,263.1368408203125,262.87890625,263.9029846191406,264.212890625,264.4744567871094,264.98406982421875,265.6870422363281,264.90692138671875,264.6454772949219
"(3, 10)",264.3996276855469,264.20574951171875,263.1570739746094,262.6835327148437,260.5922546386719,260.2446594238281,259.84942626953125,259.2504272460937,258.1269836425781,268.2381591796875,269.4098358154297,269.92913818359375,271.1809488932292,271.5193379720052,271.0270080566406,265.63462829589844,258.81475830078125,256.659423828125,257.9358825683594,256.7901306152344,255.34580993652344,256.36883544921875,257.7818908691406,258.83465576171875
"(3, 11)",259.560791015625,259.48394775390625,259.57354736328125,259.5448913574219,259.71875,259.98828125,260.3642578125,262.3382568359375,264.4392395019531,265.4603881835937,267.0005798339844,267.43975830078125,269.01483154296875,269.7586975097656,269.2938232421875,268.1324157714844,266.6112976074219,266.0843811035156,265.2754211425781,264.7981262207031,263.3913879394531,262.7752380371094,262.8565368652344,262.5067443847656
"(3, 12)",262.4864196777344,262.4925537109375,262.3313293457031,262.2191772460937,261.7968444824219,261.3517761230469,261.2065124511719,262.8944091796875,265.5589599609375,267.14324951171875,268.7490539550781,269.7475280761719,270.1640319824219,270.04083251953125,269.3343505859375,267.7977905273437,266.7067565917969,264.3377990722656,263.8063659667969,262.8602600097656,262.2032165527344,262.5693868001302,262.4892069498698,262.1825663248698
"(3, 13)",262.0294494628906,261.8626302083333,260.5869903564453,260.5558166503906,260.09576416015625,260.2845764160156,260.2228088378906,261.76727294921875,264.56224060058594,266.8319396972656,268.5455322265625,269.8177947998047,270.5625915527344,270.48968505859375,269.8857116699219,268.62254333496094,267.21435546875,264.3590545654297,263.52439880371094,262.7992858886719,262.35752868652344,262.36353556315106,262.1218770345052,261.85838826497394
"(3, 14)",261.5724792480469,261.2327067057292,258.8426513671875,258.8924560546875,258.3946838378906,259.2173767089844,259.2391052246094,260.64013671875,263.5655212402344,266.5206298828125,268.3420104980469,269.8880615234375,270.9611511230469,270.93853759765625,270.43707275390625,269.4472961425781,267.7219543457031,264.3803100585937,263.242431640625,262.7383117675781,262.5118408203125,262.1576843261719,261.7545471191406,261.5342102050781
"(3, 15)",261.1155090332031,260.602783203125,260.0602722167969,259.4598083496094,259.1156616210937,258.85894775390625,259.1276550292969,262.67822265625,266.2499389648437,269.0759582519531,270.6928405761719,272.2327575683594,273.068359375,272.6210021972656,271.84735107421875,270.5033264160156,268.5623474121094,266.02557373046875,264.97216796875,264.1964416503906,263.6602783203125,263.211669921875,262.51922607421875,261.95672607421875
"(3, 16)",261.4920959472656,260.9638977050781,260.2062072753906,260.0157470703125,259.5377502441406,259.16168212890625,258.52215576171875,260.38775634765625,263.0936584472656,265.89654541015625,268.1252136230469,269.9542236328125,271.2640075683594,271.290771484375,270.6065673828125,269.48419189453125,267.768798828125,265.5997314453125,264.2408447265625,263.6598205566406,261.93995666503906,261.25672912597656,260.0008544921875,262.1257629394531
"(3, 17)",261.43194580078125,261.3584899902344,261.18878173828125,260.66314697265625,260.74432373046875,260.6054382324219,259.8251953125,264.10919189453125,266.0343017578125,267.96710205078125,269.2115173339844,269.948974609375,271.07110595703125,270.7764587402344,269.2796630859375,268.8009948730469,268.1888122558594,263.3832397460937,262.8824462890625,261.3460998535156,260.2196350097656,259.3017883300781,257.48248291015625,257.8113098144531
"(3, 18)",256.2635498046875,261.58131408691406,261.5241394042969,261.1236877441406,261.1304473876953,260.9987030029297,261.12823486328125,264.34413146972656,266.3908386230469,268.43505859375,269.8935852050781,270.9716491699219,272.06410217285156,271.8004913330078,266.8805847167969,266.5619201660156,265.348388671875,263.2146911621094,262.8200378417969,262.81365966796875,262.8231201171875,262.521240234375,262.0239562988281,261.7801513671875
"(3, 19)",261.6990051269531,261.8041381835937,261.8594970703125,261.584228515625,261.5165710449219,261.3919677734375,262.4312744140625,264.5790710449219,266.74737548828125,268.90301513671875,270.5756530761719,271.99432373046875,273.0570983886719,272.82452392578125,273.3130187988281,272.8047790527344,270.920654296875,267.8793029785156,265.17828369140625,263.53057861328125,262.89306640625,262.5596008300781,262.4169006347656,262.2531433105469
"(3, 20)",262.3096618652344,262.15399169921875,261.484619140625,260.5428466796875,260.1866760253906,259.82342529296875,260.9474792480469,263.8182373046875,267.4267272949219,270.05987548828125,271.4105529785156,272.95361328125,274.2830810546875,274.5315246582031,274.7149353027344,274.36749267578125,273.1877136230469,269.4279479980469,265.630859375,264.3890380859375,265.5501708984375,266.21826171875,267.094970703125,267.8016662597656
"(3, 21)",268.2440185546875,268.9864807128906,269.63873291015625,269.2320251464844,266.2821960449219,266.312744140625,268.8391418457031,269.29766845703125,271.4355773925781,273.06898498535156,274.3712463378906,274.7939453125,276.1409149169922,276.2503356933594,276.60791015625,276.0468444824219,275.2084350585937,273.52001953125,272.5761413574219,272.42877197265625,272.301025390625,272.5083923339844,272.3113098144531,272.1756591796875
"(3, 22)",272.0672607421875,271.7886657714844,272.1804504394531,272.28326416015625,272.3777160644531,272.80206298828125,273.134033203125,274.777099609375,275.4444274902344,276.0780944824219,277.3319396972656,277.6428527832031,277.9987487792969,277.65057373046875,276.8656921386719,275.5867004394531,274.4698791503906,272.0876159667969,272.66929626464844,269.533935546875,269.4677429199219,269.2811584472656,268.1310119628906,268.0988464355469
"(3, 23)",268.3900756835937,268.5521240234375,268.60107421875,268.2663269042969,267.3573913574219,266.3373107910156,267.0869140625,269.8583374023437,271.9291381835937,272.7595520019531,272.99053955078125,274.5687255859375,275.79412841796875,275.2037048339844,275.8109436035156,275.3604431152344,274.9739990234375,273.2174072265625,272.762451171875,271.71728515625,271.4136047363281,270.7991027832031,270.4063415527344,270.2182922363281
"(3, 24)",269.8316345214844,269.2928466796875,269.4205322265625,269.88397216796875,269.9623718261719,269.51251220703125,271.2820129394531,273.6329345703125,274.46112060546875,275.84649658203125,275.9999389648437,275.3728942871094,275.6029052734375,275.1929931640625,274.44903564453125,273.3055114746094,271.64764404296875,270.0127868652344,268.4442443847656,266.91241455078125,265.9920349121094,265.3106994628906,264.4015808105469,262.90020751953125
"(3, 25)",261.6236877441406,261.7850036621094,262.1036071777344,262.1895751953125,261.8076171875,261.5566101074219,263.4707336425781,266.8700866699219,268.4760131835937,270.318603515625,270.45849609375,269.048828125,268.95233154296875,267.3138427734375,267.6107482910156,266.88543701171875,266.49078369140625,265.16162109375,263.41717529296875,263.0731811523437,262.7351989746094,262.5393371582031,262.1919250488281,261.8138427734375
"(3, 26)",261.3620910644531,260.89019775390625,260.66619873046875,260.297119140625,260.1756591796875,259.8109130859375,260.7712707519531,263.6477966308594,266.0409240722656,268.5433349609375,270.75830078125,272.2476806640625,273.455078125,273.1396484375,272.47711181640625,271.8475952148437,270.8646850585937,268.3733825683594,266.4215393066406,266.3417663574219,266.1607360839844,265.5108642578125,265.5596923828125,265.7001037597656
"(3, 27)",265.1281433105469,264.712158203125,264.5323486328125,261.98219299316406,261.7764129638672,261.6521911621094,262.21441650390625,267.1164855957031,268.9187927246094,271.717529296875,272.21214294433594,273.7955780029297,275.2955017089844,274.9935760498047,274.32521057128906,273.36285400390625,265.9903259277344,264.4201965332031,263.6488647460937,264.28033447265625,264.4545288085937,264.4132385253906,264.1715393066406,264.0444641113281
"(3, 28)",263.8578491210937,263.8422546386719,263.7659606933594,263.6672668457031,263.3771667480469,263.49346923828125,265.2726745605469,268.0002746582031,270.25299072265625,272.16717529296875,273.6659851074219,275.3434753417969,277.13592529296875,276.8475036621094,276.1733093261719,274.87811279296875,272.6822509765625,268.6961975097656,265.0411376953125,263.28515625,262.135986328125,264.3218994140625,263.90892028808594,263.5937957763672
"(3, 29)",263.1857299804687,262.86753845214844,262.2217559814453,260.9854431152344,260.66552734375,260.2300720214844,261.8222351074219,267.79332478841144,265.3199768066406,267.3089599609375,273.50876871744794,270.79644775390625,272.4399719238281,272.6410827636719,271.4431457519531,270.69781494140625,269.4411926269531,267.70001220703125,265.9056701660156,265.28826904296875,264.8712463378906,264.2305603027344,263.64630126953125,263.14312744140625
"(3, 30)",262.5136108398437,261.892822265625,260.67755126953125,259.59014892578125,258.69921875,258.2414855957031,263.07187906901044,267.5863749186198,265.9119079589844,267.920849609375,273.35155232747394,271.46510620117186,272.7010192871094,272.7138671875,272.1045349121094,271.4297790527344,270.1416076660156,267.8192545572917,262.2690124511719,261.5270690917969,260.822265625,260.5802001953125,260.6069641113281,261.4320068359375
"(3, 31)",261.52955627441406,260.93910217285156,260.3987274169922,260.3730010986328,260.1565704345703,260.74090576171875,264.32152303059894,267.3794250488281,266.50383911132815,268.5327392578125,273.1943359375,272.1337646484375,272.9620666503906,272.7866516113281,272.76592407226565,272.1617431640625,270.84202270507814,267.93849690755206,258.6323547363281,257.765869140625,256.7732849121094,256.9298400878906,257.567626953125,259.72088623046875
